path	lines	kind
fsi-app/src/lib/agent/timeline-harvest.mjs	164	code
fsi-app/src/lib/agent/timeline-harvest.test.mjs	85	code
fsi-app/src/lib/agent/two-pass-generate.mjs	54	code
fsi-app/src/lib/agent/two-pass-generate.test.mjs	60	code
fsi-app/src/lib/agent/url-canon.mjs	50	code
fsi-app/src/lib/agent/url-canon.test.mjs	65	code
fsi-app/src/lib/api/auth.ts	66	code
fsi-app/src/lib/api/community-auth.ts	83	code
fsi-app/src/lib/api/org.ts	60	code
fsi-app/src/lib/api/pause.ts	96	code
fsi-app/src/lib/api/rate-limit.ts	93	code
fsi-app/src/lib/api/server-bootstrap.ts	113	code
fsi-app/src/lib/api/worker-auth.ts	71	code
fsi-app/src/lib/auth/admin.ts	83	code
fsi-app/src/lib/auth/provision-personal-workspace.ts	162	code
fsi-app/src/lib/briefing/systemPrompt.ts	40	code
fsi-app/src/lib/cn.ts	6	code
fsi-app/src/lib/community/rooms.ts	135	code
fsi-app/src/lib/constants.ts	525	code
fsi-app/src/lib/coverage-gaps.ts	286	code
fsi-app/src/lib/credibility/chip-selection.mjs	54	code
fsi-app/src/lib/credibility/chip-selection.test.mjs	101	code
fsi-app/src/lib/d3/hooks-reconstruction.mjs	58	code
fsi-app/src/lib/d3/hooks.mjs	90	code
fsi-app/src/lib/d3/hooks.selftest.mjs	113	code
fsi-app/src/lib/dashboard/credibility.ts	170	code
fsi-app/src/lib/dashboard/critical-items.ts	270	code
fsi-app/src/lib/dashboard/surface-coverage.ts	332	code
fsi-app/src/lib/data.ts	832	code
fsi-app/src/lib/domains.ts	168	code
fsi-app/src/lib/entities/canonical-entities.mjs	44	code
fsi-app/src/lib/entities/entity-resolve.mjs	121	code
fsi-app/src/lib/entities/entity-resolve.test.mjs	99	code
fsi-app/src/lib/entities/link-items.ts	51	code
fsi-app/src/lib/entities/source-role.mjs	46	code
fsi-app/src/lib/entities/source-role.test.mjs	46	code
fsi-app/src/lib/export/download.ts	25	code
fsi-app/src/lib/export/htmlReport.ts	180	code
fsi-app/src/lib/export/shareBuilder.ts	168	code
fsi-app/src/lib/export/slackFormat.ts	124	code
fsi-app/src/lib/format.ts	34	code
fsi-app/src/lib/hooks/useAdminAttention.ts	275	code
fsi-app/src/lib/intake/mint-domain-guard.npmtest.mjs	44	code
fsi-app/src/lib/intake/mint-item.ts	197	code
fsi-app/src/lib/jurisdictions/iso.ts	262	code
fsi-app/src/lib/jurisdictions/tiers.ts	243	code
fsi-app/src/lib/lineage.ts	73	code
fsi-app/src/lib/llm/first-fetch-classify.ts	299	code
fsi-app/src/lib/llm/haiku-classify.ts	296	code
fsi-app/src/lib/llm/program-total.mjs	92	code
fsi-app/src/lib/llm/program-total.test.mjs	73	code
fsi-app/src/lib/llm/skill-loader.ts	271	code
fsi-app/src/lib/llm/spend-client.ts	145	code
fsi-app/src/lib/llm/spend-guard.mjs	148	code
fsi-app/src/lib/llm/spend-guard.test.mjs	108	code
fsi-app/src/lib/notifications/dispatch.ts	65	code
fsi-app/src/lib/notifications/seed-fallback-flag.ts	144	code
fsi-app/src/lib/relative-time.ts	58	code
fsi-app/src/lib/scoring.ts	282	code
fsi-app/src/lib/sources/api-fetch.ts	158	code
fsi-app/src/lib/sources/browserless.ts	64	code
fsi-app/src/lib/sources/canonical-fetch.mjs	125	code
fsi-app/src/lib/sources/check-sources-decision.mjs	32	code
fsi-app/src/lib/sources/cited-host-gate.mjs	44	code
fsi-app/src/lib/sources/cited-host-gate.test.mjs	66	code
fsi-app/src/lib/sources/classify-source-role.selftest.mjs	30	code
fsi-app/src/lib/sources/classify-source-role.ts	71	code
fsi-app/src/lib/sources/content-change.mjs	48	code
fsi-app/src/lib/sources/content-change.test.mjs	40	code
fsi-app/src/lib/sources/discovery.ts	670	code
fsi-app/src/lib/sources/entity-gate.mjs	108	code
fsi-app/src/lib/sources/entity-gate.test.mjs	51	code
fsi-app/src/lib/sources/fetch-hold.mjs	129	code
fsi-app/src/lib/sources/fetch-hold.test.mjs	72	code
fsi-app/src/lib/sources/fetch-now-decision.mjs	28	code
fsi-app/src/lib/sources/fetch-quality.ts	133	code
fsi-app/src/lib/sources/host-authority.npmtest.mjs	38	code
fsi-app/src/lib/sources/host-authority.ts	35	code
fsi-app/src/lib/sources/institution.selftest.mjs	38	code
fsi-app/src/lib/sources/institution.ts	93	code
fsi-app/src/lib/sources/instrument-identity.selftest.mjs	44	code
fsi-app/src/lib/sources/instrument-identity.ts	78	code
fsi-app/src/lib/sources/officialness.mjs	172	code
fsi-app/src/lib/sources/officialness.test.mjs	135	code
fsi-app/src/lib/sources/pdf-extract.mjs	54	code
fsi-app/src/lib/sources/pdf-extract.test.mjs	40	code
fsi-app/src/lib/sources/portal-links.mjs	63	code
fsi-app/src/lib/sources/portal-links.test.mjs	65	code
fsi-app/src/lib/sources/primary-fallback.mjs	188	code
fsi-app/src/lib/sources/primary-fallback.test.mjs	162	code
fsi-app/src/lib/sources/reachability.mjs	75	code
fsi-app/src/lib/sources/recommend-source-tier.ts	143	code
fsi-app/src/lib/sources/reconcile.selftest.mjs	22	code
fsi-app/src/lib/sources/reconcile.ts	134	code
fsi-app/src/lib/sources/rss-fetch.ts	169	code
fsi-app/src/lib/sources/scrape-schedule.ts	75	code
fsi-app/src/lib/sources/seek-more.mjs	184	code
fsi-app/src/lib/sources/seek-more.test.mjs	126	code
fsi-app/src/lib/sources/source-growth.selftest.mjs	56	code
fsi-app/src/lib/sources/source-growth.ts	290	code
fsi-app/src/lib/sources/transport-escalation.mjs	264	code
fsi-app/src/lib/sources/transport-escalation.test.mjs	237	code
fsi-app/src/lib/sources/transport-runtime.mjs	100	code
fsi-app/src/lib/sources/transport-runtime.test.mjs	127	code
fsi-app/src/lib/sources/url-canonicalize.ts	166	code
fsi-app/src/lib/sources/verification-decision.mjs	24	code
fsi-app/src/lib/sources/verification.ts	998	code
fsi-app/src/lib/sources/vertical-fit-gate.ts	70	code
fsi-app/src/lib/sources/vertical-fit.ts	155	code
fsi-app/src/lib/supabase-browser.ts	8	code
fsi-app/src/lib/supabase-server-client.ts	27	code
fsi-app/src/lib/supabase-server.ts	2738	code
fsi-app/src/lib/surface-of.mjs	101	code
fsi-app/src/lib/tier-labels.test.mjs	52	code
fsi-app/src/lib/tier-labels.ts	33	code
fsi-app/src/lib/tier1-priority-jurisdictions.ts	277	code
fsi-app/src/lib/trust.selftest.mjs	58	code
fsi-app/src/lib/trust.ts	973	code
fsi-app/src/lib/urgency.ts	60	code
fsi-app/src/lib/verification.ts	33	code
fsi-app/src/proxy.ts	80	code
fsi-app/src/stores/exportStore.ts	49	code
fsi-app/src/stores/navigationStore.ts	69	code
fsi-app/src/stores/resourceStore.ts	476	code
fsi-app/src/stores/settingsStore.ts	196	code
fsi-app/src/stores/sourceStore.ts	123	code
fsi-app/src/stores/workspaceStore.ts	60	code
fsi-app/src/types/community.ts	167	code
fsi-app/src/types/intelligence.ts	273	code
fsi-app/src/types/resource.ts	287	code
fsi-app/src/types/source.ts	629	code
fsi-app/src/workflows/generate-brief.ts	433	code
fsi-app/supabase/migrations/001_schema.sql	151	code
fsi-app/supabase/migrations/002_rls.sql	25	code
fsi-app/supabase/migrations/003_indexes.sql	22	code
fsi-app/supabase/migrations/004_source_trust_framework.sql	627	code
fsi-app/supabase/migrations/005_rls_trust_framework.sql	106	code
fsi-app/supabase/migrations/006_multi_tenant.sql	312	code
fsi-app/supabase/migrations/006_rls_multi_tenant.sql	188	code
fsi-app/supabase/migrations/007_community_layer.sql	528	code
fsi-app/supabase/migrations/007_full_brief.sql	92	code
fsi-app/supabase/migrations/007_rls_community.sql	157	code
fsi-app/supabase/migrations/009_capture_undeclared_tables.sql	96	code
fsi-app/supabase/migrations/010_migrate_legacy_to_item.sql	190	code
fsi-app/supabase/migrations/011_backfill_orphan_supersessions.sql	87	code
fsi-app/supabase/migrations/013_drop_legacy_tables.sql	32	code
fsi-app/supabase/migrations/015_provisional_recommended_classification.sql	23	code
fsi-app/supabase/migrations/016_add_processing_pause.sql	43	code
fsi-app/supabase/migrations/017_add_admin_only_to_sources.sql	22	code
fsi-app/supabase/migrations/018_b2_brief_schema.sql	46	code
fsi-app/supabase/migrations/019_reclassify_mistyped_tools.sql	44	code
fsi-app/supabase/migrations/020_intersection_readiness.sql	66	code
fsi-app/supabase/migrations/021_canonical_source_candidates.sql	58	code
fsi-app/supabase/migrations/022_canonical_source_classification_cache.sql	18	code
fsi-app/supabase/migrations/023_intersection_detection_function.sql	119	code
fsi-app/supabase/migrations/024_admin_action_cooldowns.sql	30	code
fsi-app/supabase/migrations/025_sector_activation_interest.sql	27	code
fsi-app/supabase/migrations/026_research_pipeline_stage.sql	33	code
fsi-app/supabase/migrations/027_user_profiles.sql	159	code
fsi-app/supabase/migrations/028_community_groups.sql	151	code
fsi-app/supabase/migrations/029_community_group_members.sql	278	code
fsi-app/supabase/migrations/030_community_posts.sql	200	code
fsi-app/supabase/migrations/031_community_topics.sql	129	code
fsi-app/supabase/migrations/032_community_notifications_moderation.sql	306	code
fsi-app/supabase/migrations/033_jurisdiction_iso.sql	69	code
fsi-app/supabase/migrations/034_staged_updates_materialization_error.sql	33	code
fsi-app/supabase/migrations/035_agent_integrity_flags.sql	93	code
fsi-app/supabase/migrations/036_admin_notifications_rpc.sql	89	code
fsi-app/supabase/migrations/037_source_verification.sql	96	code
fsi-app/supabase/migrations/038_bulk_import_audit.sql	37	code
fsi-app/supabase/migrations/039_coverage_matrix_rpc.sql	62	code
fsi-app/supabase/migrations/040_discovery_provenance.sql	36	code
fsi-app/supabase/migrations/041_post_promotions.sql	152	code
fsi-app/supabase/migrations/042_community_region_counts_rpc.sql	54	code
fsi-app/supabase/migrations/043_security_advisor_fixes.sql	147	code
fsi-app/supabase/migrations/044_integrity_flag_trigger_tune.sql	73	code
fsi-app/supabase/migrations/045_orphan_slugs_and_acf_dedup.sql	127	code
fsi-app/supabase/migrations/046_community_rls_recursion_fix.sql	119	code
fsi-app/supabase/migrations/047_workspace_intelligence_slim_rpc.sql	104	code
fsi-app/supabase/migrations/048_integrity_flags_platform.sql	127	code
fsi-app/supabase/migrations/049_perf_v2_indexes.sql	69	code
fsi-app/supabase/migrations/050_integrity_flags_workflow_gap.sql	28	code
fsi-app/supabase/migrations/051_sources_last_scanned_recovery.sql	25	code
fsi-app/supabase/migrations/052_raw_fetches.sql	61	code
fsi-app/supabase/migrations/053_intelligence_item_versions.sql	138	code
fsi-app/supabase/migrations/054_sources_scoreboard_columns.sql	32	code
fsi-app/supabase/migrations/055_sources_auto_run_enabled.sql	26	code
fsi-app/supabase/migrations/056_sources_access_method_extension.sql	44	code
fsi-app/supabase/migrations/057_agent_runs.sql	60	code
fsi-app/supabase/migrations/058_ingestion_control_log.sql	42	code
fsi-app/supabase/migrations/059_ingestion_state.sql	45	code
fsi-app/supabase/migrations/060_user_watchlist.sql	26	code
fsi-app/supabase/migrations/061_coverage_gaps.sql	47	code
fsi-app/supabase/migrations/062_intelligence_items_hidden_reason.sql	19	code
fsi-app/supabase/migrations/063_sources_classification_axes.sql	71	code
fsi-app/supabase/migrations/064_workspace_intelligence_dashboard_rpc.sql	115	code
fsi-app/supabase/migrations/065_pending_first_fetch_queue.sql	145	code
fsi-app/supabase/migrations/066_workspace_intelligence_listings_rpc.sql	135	code
fsi-app/supabase/migrations/067_sources_classification_metadata.sql	8	code
fsi-app/supabase/migrations/068_workspace_intelligence_aggregates.sql	144	code
fsi-app/supabase/migrations/069_workspace_intelligence_aggregates_scoped.sql	135	code
fsi-app/supabase/migrations/070_phase1_routing_rpcs.sql	392	code
fsi-app/supabase/migrations/071_deterministic_tiebreaker.sql	332	code
fsi-app/supabase/migrations/072_jurisdiction_normalizer.sql	317	code
fsi-app/supabase/migrations/073_shared_workspace_scope.sql	627	code
fsi-app/supabase/migrations/074_ecovadis_vendor_reclass.sql	64	code
fsi-app/supabase/migrations/075_profiles_consolidation_phase1.sql	390	code
fsi-app/supabase/migrations/076_org_invitations.sql	435	code
fsi-app/supabase/migrations/077_rpc_membership_checks.sql	739	code
fsi-app/supabase/migrations/079_canonical_entity_columns.sql	115	code
fsi-app/supabase/migrations/080_jurisdiction_vocabulary_extension.sql	587	code
fsi-app/supabase/migrations/081_admin_signal_documentation.sql	45	code
fsi-app/supabase/migrations/082_operator_queues_and_routing.sql	333	code
fsi-app/supabase/migrations/083_trigger_derive_jurisdiction_iso.sql	226	code
fsi-app/supabase/migrations/084_sources_canonical_category.sql	189	code
fsi-app/supabase/migrations/085_d16_document_063_column_shadowing.sql	56	code
fsi-app/supabase/migrations/086_analytical_press_routing.sql	190	code
fsi-app/supabase/migrations/087_canonicalize_source_urls.sql	224	code
fsi-app/supabase/migrations/088_citation_stats_rpc.sql	86	code
fsi-app/supabase/migrations/089_intelligence_item_citations.sql	144	code
fsi-app/supabase/migrations/090_tier_schema_split.sql	165	code
fsi-app/supabase/migrations/091_source_tier_opinions.sql	155	code
fsi-app/supabase/migrations/092_source_bias_tags.sql	148	code
fsi-app/supabase/migrations/093_sources_tier_override.sql	126	code
fsi-app/supabase/migrations/094_tier_compat_shim.sql	69	code
fsi-app/supabase/migrations/097_q4_bias_retune_option_b.sql	32	code
fsi-app/supabase/migrations/098_get_source_citation_stats_edge_table.sql	68	code
fsi-app/supabase/migrations/099_tier_opinion_review_state.sql	145	code
fsi-app/supabase/migrations/100_research_source_coverage_rpc.sql	84	code
fsi-app/supabase/migrations/101_intelligence_items_domain_backfill.sql	418	code
fsi-app/supabase/migrations/102_severity_band_theme_columns.sql	92	code
fsi-app/supabase/migrations/103_intelligence_item_sections.sql	75	code
fsi-app/supabase/migrations/104_community_post_intelligence_refs.sql	28	code
fsi-app/supabase/migrations/105_profiles_projection.sql	78	code
fsi-app/supabase/migrations/106_regions_and_facts.sql	121	code
fsi-app/supabase/migrations/107_intelligence_items_trajectory_points.sql	57	code
fsi-app/supabase/migrations/108_market_intel_rpc_trajectory_payload.sql	131	code
fsi-app/supabase/migrations/109_region_dimension_coverage.sql	172	code
fsi-app/supabase/migrations/110_callout_columns_and_rpc_extension.sql	242	code
fsi-app/supabase/migrations/111_workspace_overrides_dismissed_at.sql	77	code
fsi-app/supabase/migrations/112_provenance_invariant_schema.sql	148	code
fsi-app/supabase/migrations/113_seed_item_type_required_slots.sql	54	code
fsi-app/supabase/migrations/114_validate_item_provenance.sql	430	code
fsi-app/supabase/migrations/115_set_provenance_status_trigger.sql	147	code
fsi-app/supabase/migrations/116_active_intelligence_items_view.sql	35	code
fsi-app/supabase/migrations/117_provenance_gate_customer_rpcs.sql	130	code
fsi-app/supabase/migrations/118_provenance_flip_binding.sql	165	code
fsi-app/supabase/migrations/119_validate_item_provenance_failclose.sql	348	code
fsi-app/supabase/migrations/120_provenance_gate_remaining_customer_rpcs.sql	85	code
fsi-app/supabase/migrations/121_uniform_promotion_no_human_tick.sql	347	code
fsi-app/supabase/migrations/122_source_institutions.sql	40	code
fsi-app/supabase/migrations/123_source_label_derivation.sql	79	code
fsi-app/supabase/migrations/124_monitoring_queue_reconciled_at.sql	19	code
fsi-app/supabase/migrations/125_routing_by_item_type.sql	137	code
fsi-app/supabase/migrations/126_research_required_slots.sql	15	code
fsi-app/supabase/migrations/128_research_finding_slot_ledger_fix.sql	57	code
fsi-app/supabase/migrations/129_market_required_slots.sql	80	code
fsi-app/supabase/migrations/130_technology_required_slots.sql	65	code
fsi-app/supabase/migrations/131_operations_required_slots.sql	87	code
fsi-app/supabase/migrations/132_operations_slot_gap_satisfiable.sql	51	code
fsi-app/supabase/migrations/133_get_technology_items_rpc.sql	55	code
fsi-app/supabase/migrations/134_fix_research_technology_rpc_columns.sql	80	code
fsi-app/supabase/migrations/135_source_registration_guard.sql	55	code
fsi-app/supabase/migrations/136_theme_candidate_capture.sql	27	code
fsi-app/supabase/migrations/137_reg_family_slot_gap_satisfiable.sql	71	code
fsi-app/supabase/migrations/138_reg_only_authority_floor.sql	335	code
fsi-app/supabase/migrations/139_close_quarantine_flags_on_verify.sql	123	code
fsi-app/supabase/migrations/140_attention_counts_platform_flags.sql	81	code
fsi-app/supabase/migrations/141_per_type_authority_floor.sql	360	code
fsi-app/supabase/migrations/142_legal_line_guard.sql	362	code
fsi-app/supabase/migrations/143_label_variant_tolerance.sql	347	code
fsi-app/supabase/migrations/144_scrape_cadence.sql	23	code
fsi-app/supabase/migrations/145_provenance_floor_inline_derive.sql	342	code
fsi-app/supabase/migrations/146_item_xref_origin_and_related_derive.sql	51	code
fsi-app/supabase/migrations/147_sources_fetch_status.sql	25	code
fsi-app/supabase/migrations/148_surface_counts.sql	186	code
fsi-app/supabase/migrations/149_severity_backfill_ops_reg.sql	28	code
fsi-app/supabase/migrations/150_criterion2_url_canonicalize.sql	356	code
fsi-app/supabase/migrations/151_published_price_statistics.sql	75	code
fsi-app/supabase/migrations/152_state_cost_facts.sql	89	code
fsi-app/supabase/migrations/153_community_post_signoff_requests.sql	85	code
fsi-app/supabase/migrations/154_community_signoff_withdraw_policy.sql	38	code
fsi-app/supabase/migrations/155_community_group_vertical.sql	42	code
fsi-app/supabase/migrations/156_org_member_bans.sql	121	code
fsi-app/supabase/migrations/157_security_hardening.sql	73	code
fsi-app/supabase/migrations/158_floor_unconditional_label_per_claim.sql	366	code
fsi-app/supabase/migrations/159_intelligence_items_fts.sql	55	code
fsi-app/supabase/migrations/160_search_path_pin_app_functions.sql	104	code
fsi-app/supabase/migrations/161_sources_content_hash.sql	32	code
fsi-app/supabase/migrations/162_portal_link_candidates.sql	47	code
fsi-app/supabase/migrations/163_reconciler_integrity_flags_insert.sql	33	code
fsi-app/supabase/seed.sql	1318	code
fsi-app/supabase/seed/W4_1_iso_backfill.mjs	505	code
fsi-app/supabase/seed/W4_2_carb_attribution_fix.mjs	257	code
fsi-app/supabase/seed/W4_3_materialize_orphans.mjs	456	code
fsi-app/supabase/seed/W4_4_insert_california_critical_items.mjs	441	code
fsi-app/supabase/seed/add-building-standards.mjs	130	code
fsi-app/supabase/seed/add-source-registry.mjs	172	code
fsi-app/supabase/seed/add-tech-sources.mjs	39	code
fsi-app/supabase/seed/apply-113.mjs	141	code
fsi-app/supabase/seed/apply-114.mjs	389	code
fsi-app/supabase/seed/apply-116-117.mjs	100	code
fsi-app/supabase/seed/apply-119.mjs	98	code
fsi-app/supabase/seed/apply-120.mjs	86	code
fsi-app/supabase/seed/apply-121.mjs	129	code
fsi-app/supabase/seed/apply-122-institutions.mjs	22	code
